group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,190132.0,ns,1142
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,434439.0,ns,2284
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,621658.0,ns,3426
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,905741.0,ns,4568
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,1053255.0,ns,5710
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,1226396.0,ns,6852
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,1481511.0,ns,7994
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,1857520.0,ns,9136
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,1914343.0,ns,10278
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,2259819.0,ns,11420
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,2602550.0,ns,12562
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,2570487.0,ns,13704
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,2816136.0,ns,14846
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,3142153.0,ns,15988
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,3192635.0,ns,17130
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,3303572.0,ns,18272
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,3498915.0,ns,19414
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,3750385.0,ns,20556
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,3894576.0,ns,21698
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,4092882.0,ns,22840
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,4469548.0,ns,23982
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,4535826.0,ns,25124
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,4713590.0,ns,26266
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,5019730.0,ns,27408
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,5470533.0,ns,28550
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,5414372.0,ns,29692
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,5672601.0,ns,30834
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,5883483.0,ns,31976
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,6078366.0,ns,33118
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,6761077.0,ns,34260
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,6404008.0,ns,35402
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,6715035.0,ns,36544
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,6926408.0,ns,37686
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,7029778.0,ns,38828
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,7383259.0,ns,39970
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,7565070.0,ns,41112
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,7794367.0,ns,42254
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,7459927.0,ns,43396
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,7905388.0,ns,44538
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,8717439.0,ns,45680
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,8211940.0,ns,46822
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,8970564.0,ns,47964
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,9051392.0,ns,49106
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,8657745.0,ns,50248
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,9115956.0,ns,51390
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,9198735.0,ns,52532
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,9721419.0,ns,53674
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,9849313.0,ns,54816
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,10671216.0,ns,55958
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,10225183.0,ns,57100
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,10407131.0,ns,58242
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,10753985.0,ns,59384
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,11913887.0,ns,60526
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,11232581.0,ns,61668
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,11148486.0,ns,62810
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,11433438.0,ns,63952
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,12027186.0,ns,65094
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,12036207.0,ns,66236
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,11964735.0,ns,67378
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,11858974.0,ns,68520
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,11723963.0,ns,69662
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,12725046.0,ns,70804
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,13616499.0,ns,71946
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,13371271.0,ns,73088
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,13852136.0,ns,74230
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,12776682.0,ns,75372
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,13175834.0,ns,76514
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,14675830.0,ns,77656
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,14298460.0,ns,78798
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,15716167.0,ns,79940
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,14939916.0,ns,81082
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,15231588.0,ns,82224
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,15339776.0,ns,83366
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,15766580.0,ns,84508
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,15708677.0,ns,85650
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,16003859.0,ns,86792
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,15098027.0,ns,87934
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,14806765.0,ns,89076
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,14540397.0,ns,90218
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,16790984.0,ns,91360
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,17881239.0,ns,92502
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,16586711.0,ns,93644
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,17278770.0,ns,94786
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,17001321.0,ns,95928
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,18686904.0,ns,97070
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,17826469.0,ns,98212
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,18897205.0,ns,99354
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,16752233.0,ns,100496
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,18328559.0,ns,101638
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,18320035.0,ns,102780
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,18784590.0,ns,103922
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,18210064.0,ns,105064
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,19991539.0,ns,106206
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,19942253.0,ns,107348
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,19781910.0,ns,108490
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,18741306.0,ns,109632
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,20313362.0,ns,110774
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,20958807.0,ns,111916
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,20578176.0,ns,113058
forward msg from pull (nb_writter:1 nb_readder:5),spin_lock object poll,,,,19511937.0,ns,114200
